sqlserver,PolicyPro360,dbo,Tbl_Policy,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,Name,2,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,Description,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,PolicyTypeId,4,int,NULL,FOREIGN KEY,dbo,Tbl_Category,Id
sqlserver,PolicyPro360,dbo,Tbl_Policy,CompanyId,5,int,NULL,FOREIGN KEY,dbo,Tbl_Company,Id
sqlserver,PolicyPro360,dbo,Tbl_Policy,SumInsured,6,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,Premium,7,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,Tenure,8,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,TermsConditions,9,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,BrochureUrl,10,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,Active,11,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Policy,CreatedAt,12,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_FAQ,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_FAQ,Question,2,nvarchar,500,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_FAQ,Answer,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_FAQ,IsActive,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_FAQ,CreatedDate,5,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_PolicyAttributes,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_PolicyAttributes,PolicyId,2,int,NULL,FOREIGN KEY,dbo,Tbl_Policy,Id
sqlserver,PolicyPro360,dbo,Tbl_PolicyAttributes,Key,3,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_PolicyAttributes,Value,4,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Name,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Email,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Phone,4,nvarchar,20,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Subject,5,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,Message,6,nvarchar,2000,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Contact,CreatedDate,7,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Name,2,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Username,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Email,4,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Password,5,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,MobileNumber,6,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,DateOfBirth,7,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,Address,8,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_Users,ProfileImagePath,9,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_UserPolicy,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,PolicyPro360,dbo,Tbl_UserPolicy,PolicyId,2,int,NULL,FOREIGN KEY,dbo,Tbl_Policy,Id
sqlserver,PolicyPro360,dbo,Tbl_UserPolicy,UserId,3,int,NULL,FOREIGN KEY,dbo,Tbl_Users,Id
sqlserver,PolicyPro360,dbo,Tbl_UserPolicy,CalculatedPremium,4,decimal,NULL,NULL,NULL,NULL,NULL
